room_id,listing_url,listing_title,license_code,host_id,host_name,host_profile_url,host_rating,host_reviews_count,host_joined_year,host_years_active,host_total_listings_in_dubai
1175197015963602748,https://www.airbnb.com/rooms/1175197015963602748,Rimal 1 - Opulent Two Bed with City Views in JBR,MAR-RIM-UDNZM,473042959,Vacationer,https://www.airbnb.com/users/show/473042959,4.81,4505,2022,3,334
1295375508284015107,https://www.airbnb.com/rooms/1295375508284015107,FIRST CLASS | Studio | Luxury Getaway,ALB-GHA-4QJWV,23907075,First Class,https://www.airbnb.com/users/show/23907075,4.85,6625,2014,11,242
1419381274070884231,https://www.airbnb.com/rooms/1419381274070884231,Velvet Luxe | 1BR w Private Pool Gemz-15,ALF-GEM-SNNPQ,396591788,The Prive,https://www.airbnb.com/users/show/396591788,4.05,1212,2021,4,95
1415072955490637903,https://www.airbnb.com/rooms/1415072955490637903,Sought After 1BR Unit in La Sirene La Mer,JUM-LAS-4RW6B,245731996,Angela,https://www.airbnb.com/users/show/245731996,4.57,95,2019,6,69
1534643506910219442,https://www.airbnb.com/rooms/1534643506910219442,"Seafront 2BR, Walking Distance to La Mer Beach",JUM-LAS-RRMKA,74933177,Deluxe Holiday Homes,https://www.airbnb.com/users/show/74933177,4.19,9435,2016,9,771
1472187214963739588,https://www.airbnb.com/rooms/1472187214963739588,MAG City I Peaceful Stay I Quick Downtown Drive,HAD-MAG-DID4B,658191590,Propertyana Holiday Homes Rental L.L.C,https://www.airbnb.com/users/show/658191590,4.76,17,2024,1,18
1397145586479242112,https://www.airbnb.com/rooms/1397145586479242112,[3 Bedrooms-Private Beach]Breathtaking Palma View,MAR-BEA-PGHQD,679952194,Horizon Living,https://www.airbnb.com/users/show/679952194,4.98,96,2025,0,9
53208086,https://www.airbnb.com/rooms/53208086,Silkhaus Modern Studio | Burj Khalifa View,DIF-BUR-4PIMM,421679849,Paul,https://www.airbnb.com/users/show/421679849,4.72,5807,2021,4,439
1086918525123798298,https://www.airbnb.com/rooms/1086918525123798298,Veluxa-Fantastic 1 Bed near Golf,JUM-ALA-HEWMW,483212574,Veluxa,https://www.airbnb.com/users/show/483212574,4.79,120,2022,3,41
1401253746184014462,https://www.airbnb.com/rooms/1401253746184014462,Studio Apartment Near ibn Batuta Mall or Metro,760238,650896441,Muhammad,https://www.airbnb.com/users/show/650896441,4.73,644,2024,1,1274
1508584561779427689,https://www.airbnb.com/rooms/1508584561779427689,Modern 3BR Townhouse in Emaar South |for Families,1424337,657885472,Ultimate Retreat Holiday Homes,https://www.airbnb.com/users/show/657885472,4.83,47,2024,1,16
1292117644155106549,https://www.airbnb.com/rooms/1292117644155106549,Apartment in Dubai,JAB-WES-KISEY,126626202,Petr,https://www.airbnb.com/users/show/126626202,5.0,13,2017,8,1
1324756930220100319,https://www.airbnb.com/rooms/1324756930220100319,Seaside Studio @ Seven Palm | Nakheel Mall |Beach,PAL-GOL-GUNU1,578259028,Stellium,https://www.airbnb.com/users/show/578259028,4.83,909,2024,1,39
1032711581147796951,https://www.airbnb.com/rooms/1032711581147796951,Ocean Majestic Full Sea View at Le Pont,JUM-LEP-DN4RD,536096436,Majestic Stay,https://www.airbnb.com/users/show/536096436,4.84,61,2023,2,6
580207191170250547,https://www.airbnb.com/rooms/580207191170250547,Two Bedroom Apartment In DIP By Luxury Bookings,LUX-420-URY,446820235,Luxury Bookings Fze,https://www.airbnb.com/users/show/446820235,4.37,2147,2022,3,5499
1416630909537765514,https://www.airbnb.com/rooms/1416630909537765514,FIRST CLASS | Studio | Chic City Escape,BUS-AYK-1YH1P,23907075,First Class,https://www.airbnb.com/users/show/23907075,4.85,6625,2014,11,242
1005688563049901570,https://www.airbnb.com/rooms/1005688563049901570,Deluxe 1 Bedroom Apartment Near Ibn e Battuta Mall,LUX-420-URY,446820235,Luxury Bookings Fze,https://www.airbnb.com/users/show/446820235,4.37,2147,2022,3,5499
1037084503282575245,https://www.airbnb.com/rooms/1037084503282575245,Cozy Flat In Business Bay,BUS-ZAD-IRTKA,535252924,RoomPilot,https://www.airbnb.com/users/show/535252924,4.72,458,2023,2,56
1531253205419207876,https://www.airbnb.com/rooms/1531253205419207876,Downtown| Direct Access Dubai Mall | Burj Khalifa,1480463,711700342,Luxury Management Smart Holiday Homes,https://www.airbnb.com/users/show/711700342,4.89,36,2025,0,8
1312799548426133054,https://www.airbnb.com/rooms/1312799548426133054,Chic & Cozy Apt – Perfect Stay!,ALB-LUM-ULYHC,440541438,Daria,https://www.airbnb.com/users/show/440541438,4.84,1030,2022,3,45
1462911662125712068,https://www.airbnb.com/rooms/1462911662125712068,Vogue | Rosewater Creek Beach with full Amenities,ALK-ROS-U6AW6,497849450,Vogue,https://www.airbnb.com/users/show/497849450,4.59,2728,2023,2,153
1446066819600149669,https://www.airbnb.com/rooms/1446066819600149669,Designer 1 Bed Private Beach and Infinity Pool,MAR-MAR-GFBMO,680339,Ericka And Jim,https://www.airbnb.com/users/show/680339,4.97,418,2011,14,24
1480197558684078149,https://www.airbnb.com/rooms/1480197558684078149,Luxury 1 Bed Apartment in Sky Gardens,ZAB-SKY-J7OYB,443351231,Hive Holiday Homes,https://www.airbnb.com/users/show/443351231,4.32,2614,2022,3,100
1542815090252939787,https://www.airbnb.com/rooms/1542815090252939787,Marina Views & 5-Star Comfort Dubai Marina,MAR-DUB-EGFTB,726492530,Boutaina,https://www.airbnb.com/users/show/726492530,4.5,2,2025,0,1
1530379178931545811,https://www.airbnb.com/rooms/1530379178931545811,Stylish Dubai Hills Studio | Rooftop Pool & Gym,HAD-THE-0THNR,561833700,Farwell & Gervase,https://www.airbnb.com/users/show/561833700,4.72,201,2024,1,33
547396793477470945,https://www.airbnb.com/rooms/547396793477470945,Silkhaus Stylish DIFC Studio | Burj Khalifa View,DIF-BUR-AH1SF,421679849,Paul,https://www.airbnb.com/users/show/421679849,4.72,5807,2021,4,439
1379452338928972898,https://www.airbnb.com/rooms/1379452338928972898,Luxury 1BR|Dubai Creek|Pool&Gym,ALK-CRE-F1HVV,437430275,Rosa,https://www.airbnb.com/users/show/437430275,4.75,8,2021,4,1
1360832977499832920,https://www.airbnb.com/rooms/1360832977499832920,5 Stars | 2 BD | Palace Creek Harbour | 23rd floor,ALK-PAL-XYSWA,428621339,Rami,https://www.airbnb.com/users/show/428621339,4.97,2534,2021,4,75
855575405579825846,https://www.airbnb.com/rooms/855575405579825846,Calm Studio at Sky Gardens DIFC,DIF-SKY-VNQHV,74933177,Deluxe Holiday Homes,https://www.airbnb.com/users/show/74933177,4.19,9435,2016,9,771
1478838850663000799,https://www.airbnb.com/rooms/1478838850663000799,"Modern High-Floor 2BR with Sea View, Infinity Pool",BUS-PAR-4N8GD,471216887,Irina GoodStay,https://www.airbnb.com/users/show/471216887,4.89,4770,2022,3,138
1320782336468275855,https://www.airbnb.com/rooms/1320782336468275855,LUX |The La Mer Infinity View- Luxury Boho Suite 2,JUM-LAS-EKZ4W,176328847,LUX Holiday Home,https://www.airbnb.com/users/show/176328847,4.68,7186,2018,7,158
1553490414372140928,https://www.airbnb.com/rooms/1553490414372140928,One Bed Marina View 1209,BUR-THE-IOXAD,497334935,Walid,https://www.airbnb.com/users/show/497334935,4.7,159,2023,2,9
1417228663048311871,https://www.airbnb.com/rooms/1417228663048311871,Vogue | DAMAC Private House | Near Dubai Mall,BUS-PRI-ADJ0B,497849450,Vogue,https://www.airbnb.com/users/show/497849450,4.59,2728,2023,2,153
1546545457577903257,https://www.airbnb.com/rooms/1546545457577903257,New Large Studio Hotel Apartment JVC,BUS-BOT-GNVWM,727308743,Dave,https://www.airbnb.com/users/show/727308743,5.0,2,2025,0,1
1405002688775015681,https://www.airbnb.com/rooms/1405002688775015681,Silhouette Suite Studio by JK,,273813895,Mary,https://www.airbnb.com/users/show/273813895,4.75,4,2019,6,2
1544253273980589541,https://www.airbnb.com/rooms/1544253273980589541,"Girls’ Stay by Beach | Secure & Peaceful, Nr Metro",MAR-MUR-KVQE7,20190333,Hudu Vacation Homes,https://www.airbnb.com/users/show/20190333,4.28,32,2014,11,23
1061434025163669178,https://www.airbnb.com/rooms/1061434025163669178,Spacious Lux Golf View Apartment,ALH-DAM-I9AKP,150716851,Jason,https://www.airbnb.com/users/show/150716851,5.0,19,2017,8,1
1533222433999374842,https://www.airbnb.com/rooms/1533222433999374842,1BR Luxury Suite at Misk / Aljada Center / 2WC,,315139612,Blue Cloud Holidays UAE,https://www.airbnb.com/users/show/315139612,4.79,2339,2019,6,142
1492026327208934771,https://www.airbnb.com/rooms/1492026327208934771,budget-friendly private stay,Thl-klp-jhgp,533029927,Ahmed,https://www.airbnb.com/users/show/533029927,4.49,79,2023,2,12
1008439883024839121,https://www.airbnb.com/rooms/1008439883024839121,Elegance Above the Waters at Creek Rise Tower II,ALB-CRE-OFFA2,532550541,Grand Luxury,https://www.airbnb.com/users/show/532550541,4.68,448,2023,2,16
1526547929556477835,https://www.airbnb.com/rooms/1526547929556477835,Silkhaus Luxury 2BDR | Dubai Creek Harbour,ALK-THE-7PR04,478354960,Martina,https://www.airbnb.com/users/show/478354960,4.66,3700,2022,3,131
899797209476815090,https://www.airbnb.com/rooms/899797209476815090,Silkhaus in Harbor Gate | New 1BDR | Pool & Gym,AL -HAR-TXNOQ,478354960,Martina,https://www.airbnb.com/users/show/478354960,4.66,3700,2022,3,131
1407143010133592871,https://www.airbnb.com/rooms/1407143010133592871,Downtown Dubai Studio w/ Pool & Gym Access,ALB-BEL-3GVLI,23907075,First Class,https://www.airbnb.com/users/show/23907075,4.85,6625,2014,11,242
1299671620569430697,https://www.airbnb.com/rooms/1299671620569430697,Bloomfields Luxury Escape Studio in Samana Golf,ALH-SAM-EQY94,476475061,Bloomfields,https://www.airbnb.com/users/show/476475061,4.05,834,2022,3,322
1138793497028987457,https://www.airbnb.com/rooms/1138793497028987457,Chic Studio in new residence with pool sauna gym,ALO-LAY-BNIQ1,547516665,Elysee Vendome,https://www.airbnb.com/users/show/547516665,4.8,769,2023,2,45
1543874555300309411,https://www.airbnb.com/rooms/1543874555300309411,Luxury Duplex near Dubai mall and Burj Khalifa,BUS-THE-BBVO0,676528809,Aventine Homes,https://www.airbnb.com/users/show/676528809,4.79,38,2025,0,9
583777823989117006,https://www.airbnb.com/rooms/583777823989117006,Superior Room Near Iranian Hospital Luxury Booking,VV6-56F-N3CB,446820235,Luxury Bookings Fze,https://www.airbnb.com/users/show/446820235,4.37,2147,2022,3,5499
822288206270751497,https://www.airbnb.com/rooms/822288206270751497,Bay Central - Peaceful One Bedroom,DUB-BAY-EPVBP,473042959,Vacationer,https://www.airbnb.com/users/show/473042959,4.81,4505,2022,3,334
1397739718792746188,https://www.airbnb.com/rooms/1397739718792746188,Clean Studio Apartment in Dubai|Great for Couples,ALH-DAM-KBQSN,23907075,First Class,https://www.airbnb.com/users/show/23907075,4.85,6625,2014,11,242
1552915016719936840,https://www.airbnb.com/rooms/1552915016719936840,Chic 4BR Retreat | Luxe Touches & Serene Views,ALY-91Q-MDXTP,296791796,Sabrina,https://www.airbnb.com/users/show/296791796,4.86,93,2019,6,48
1295714701930338211,https://www.airbnb.com/rooms/1295714701930338211,Breathtaking Infinity Pool with Burj Khalifa Views,BUS-PAR-ZEOUV,563856481,Mohammed,https://www.airbnb.com/users/show/563856481,4.94,148,2024,1,4
1490232577593951256,https://www.airbnb.com/rooms/1490232577593951256,Luxury Bedspace in Beautiful Vacation Apart JBR,JUM-BAH-G3PRF,714122118,Hudu Vacation Homestay,https://www.airbnb.com/users/show/714122118,4.45,86,2025,0,19
1315003896803037487,https://www.airbnb.com/rooms/1315003896803037487,Charming Home in LaMer w/ Private Beach,JUM-LAS-9BAKD,462195918,OcleyHomes,https://www.airbnb.com/users/show/462195918,4.74,2021,2022,3,115
1368552029865944406,https://www.airbnb.com/rooms/1368552029865944406,"Burj Khalifa Views, Rooftop Infinity Pool",BUS-PAR-WMDLG,533218821,Paradise Stays,https://www.airbnb.com/users/show/533218821,4.68,440,2023,2,9
1176612410938419964,https://www.airbnb.com/rooms/1176612410938419964,Rare Homes | Goldcrest Executive | Metro Link,JUM-GOL-PGE0Z,358583433,Zeeshan,https://www.airbnb.com/users/show/358583433,0.0,0,2020,5,34
1115726132295932831,https://www.airbnb.com/rooms/1115726132295932831,Brand new cozy 1 bedroom in Business Bay,BUS-ZAD-VEHBN,48547686,Anna Apricus Holiday Homes,https://www.airbnb.com/users/show/48547686,4.79,7947,2015,10,143
1318684622801043170,https://www.airbnb.com/rooms/1318684622801043170,LUX |The La Mer Infinity View- Luxury Boho Suite 1,JUM-LAS-RBKAJ,176328847,LUX Holiday Home,https://www.airbnb.com/users/show/176328847,4.68,7186,2018,7,158
1510826474869557242,https://www.airbnb.com/rooms/1510826474869557242,Modern 1BHK Apartment in Pantheon JVC – by Czechin,ALB-PAN-MMQSZ,76287647,Czechin Holidays,https://www.airbnb.com/users/show/76287647,4.78,1348,2016,9,70
1410818940894864419,https://www.airbnb.com/rooms/1410818940894864419,"3BR Elegant Haven W/ Gym, Pool & 2 Parking Spaces",JAB-AZI-UVIGJ,692950964,Nestify Vacation Home Rental,https://www.airbnb.com/users/show/692950964,5.0,2,2025,0,1
1549970314745621250,https://www.airbnb.com/rooms/1549970314745621250,Homely & Elegent Room| Sleeps 4| Central location,ABC-ABC-ABC5D,474623058,Mansi,https://www.airbnb.com/users/show/474623058,4.67,135,2022,3,13
1556005205056721875,https://www.airbnb.com/rooms/1556005205056721875,"Cosy 1BR in JVC Dubai | Pool, Gym & King Bed",JUM-WES-ZWUHY,486308246,Manel Hello BNB,https://www.airbnb.com/users/show/486308246,4.88,1224,2022,3,46
1209860423643445609,https://www.airbnb.com/rooms/1209860423643445609,Brand new Canal Residence complex 1 BD Apt,ALW-CF2-AZPA5,48547686,Anna Apricus Holiday Homes,https://www.airbnb.com/users/show/48547686,4.79,7947,2015,10,143
1313596915131048601,https://www.airbnb.com/rooms/1313596915131048601,Dubai Border Private Room 903 / Washroom Share,,432574207,Krish,https://www.airbnb.com/users/show/432574207,4.79,326,2021,4,14
1524417946697996899,https://www.airbnb.com/rooms/1524417946697996899,"Monthly Gold Season Deal | Prime Studio, City View",JAB-PRI-S3BQA,171560124,Ata,https://www.airbnb.com/users/show/171560124,0.0,0,2018,7,1
1331792846288433109,https://www.airbnb.com/rooms/1331792846288433109,Meydan One Studio | Quick Downtown Access,AL-AZI-UA4PA,517081432,Zenos Vacation Homes Rental,https://www.airbnb.com/users/show/517081432,4.7,84,2023,2,20
1455593625127942624,https://www.airbnb.com/rooms/1455593625127942624,Urban Studio Apartment in Goldcrest Views JLT,JUM-GOL-4AYME,654081375,Oak Tree,https://www.airbnb.com/users/show/654081375,4.71,24,2024,1,60
1538602274509150630,https://www.airbnb.com/rooms/1538602274509150630,Modern Studio w/Breakfast | Al Qusais 5 Near DAFZA,910661,711108394,Muhammad,https://www.airbnb.com/users/show/711108394,4.81,67,2025,0,1476
1460878205449350414,https://www.airbnb.com/rooms/1460878205449350414,Luxury 2BHK City Walk Downtown,BUS-THE-WFF1H,597457583,Wecation Holiday Homes,https://www.airbnb.com/users/show/597457583,4.45,11,2024,1,15
53855737,https://www.airbnb.com/rooms/53855737,"Stylish 2BR Flat, Steps from JBR Beach",JUM-SHA-M2YXQ,393955770,Julie,https://www.airbnb.com/users/show/393955770,4.41,438,2021,4,9
1225973218395906547,https://www.airbnb.com/rooms/1225973218395906547,Luxury 2 br Poolside Haven in Dubai Creek Harbour,ALK-CRE-AH9PR,596874719,Abdul Aziz,https://www.airbnb.com/users/show/596874719,5.0,15,2024,1,1
1014881830175472572,https://www.airbnb.com/rooms/1014881830175472572,"Spacious Studio Flat, Close to Sobha Metro Station",JUM-DUB-FXMDK,532550541,Grand Luxury,https://www.airbnb.com/users/show/532550541,4.68,448,2023,2,16
1261679373769575311,https://www.airbnb.com/rooms/1261679373769575311,"Lux Studio in Downtown, Amazing Burj Khalifa View",BUS-MAR-QNDXE,428621339,Rami,https://www.airbnb.com/users/show/428621339,4.97,2534,2021,4,75
1553651596861321040,https://www.airbnb.com/rooms/1553651596861321040,Vogue | Court Tower near Burj Khalifa | Dubai Mall,BUS-COU-TBUI0,497849450,Vogue,https://www.airbnb.com/users/show/497849450,4.59,2728,2023,2,153
1322477180715313173,https://www.airbnb.com/rooms/1322477180715313173,Brand New-Fully Furnished Exclusive 1BR In JVC,ALB-BIN-ZFKAE,566176080,Fem Stays,https://www.airbnb.com/users/show/566176080,4.92,346,2024,1,16
1381837756869007915,https://www.airbnb.com/rooms/1381837756869007915,1BR The Artists Home,,315139612,Blue Cloud Holidays UAE,https://www.airbnb.com/users/show/315139612,4.79,2339,2019,6,142
1301937622211715611,https://www.airbnb.com/rooms/1301937622211715611,1BR The Nest By Blue Cloud Holidays,,315139612,Blue Cloud Holidays UAE,https://www.airbnb.com/users/show/315139612,4.79,2339,2019,6,142
1302069326032849464,https://www.airbnb.com/rooms/1302069326032849464,1BR The Sapphire by BlueCloud holidays,,315139612,Blue Cloud Holidays UAE,https://www.airbnb.com/users/show/315139612,4.79,2339,2019,6,142
1532579262754514801,https://www.airbnb.com/rooms/1532579262754514801,"Stylish 1BDR Fully-Equipped, Pool&Gym Access",ALB-BIN-VFFWS,438406911,Vadim,https://www.airbnb.com/users/show/438406911,4.9,571,2022,3,16
1465104267857669089,https://www.airbnb.com/rooms/1465104267857669089,Modern 2BR | High-Floor | Downtown Skyline Views,BUR-BUR-D4BOQ,581220167,Arbore Holiday Homes,https://www.airbnb.com/users/show/581220167,4.6,87,2024,1,7
1042619573417401935,https://www.airbnb.com/rooms/1042619573417401935,Chic & Classic 1bdr In Downtown Views-14,DOW-DOW-1D62J,396591788,The Prive,https://www.airbnb.com/users/show/396591788,4.05,1212,2021,4,95
1360740026977451678,https://www.airbnb.com/rooms/1360740026977451678,5 Stars | 1 BD | Palace Creek Harbour | 7th floor,ALK-PAL-RUQCT,428621339,Rami,https://www.airbnb.com/users/show/428621339,4.97,2534,2021,4,75
1539990611884727093,https://www.airbnb.com/rooms/1539990611884727093,Studio Amira in Dubai by beBalmy,ALM-AZI-CWTU7,719477634,Rafael,https://www.airbnb.com/users/show/719477634,4.0,1,2025,0,8
578518738125221337,https://www.airbnb.com/rooms/578518738125221337,Lovely 2 Bedroom Vacation Home,MIR-JAN-ICFMP,427474237,Angiela,https://www.airbnb.com/users/show/427474237,4.8,5,2021,4,3
1550564843669826238,https://www.airbnb.com/rooms/1550564843669826238,Elegant Studio Stay in Binghatti Tulip Dubai,1538409,275913412,⁨Sawt AlSukoon Vacation Homes Rental L.L.C.⁩,https://www.airbnb.com/users/show/275913412,4.5,4,2019,6,4
1320752179994324470,https://www.airbnb.com/rooms/1320752179994324470,FIRST CLASS | 1BR | Stylish & Luxurious,BUR-GRA-FFH5E,469324326,First Class,https://www.airbnb.com/users/show/469324326,4.87,5568,2022,3,231
25560232,https://www.airbnb.com/rooms/25560232,Contemporary Apartment In the Heart of DIFC,DIF-LIM-IEIMX,51561369,Nasma Luxury Stays,https://www.airbnb.com/users/show/51561369,4.48,1559,2015,10,53
1050009448493303515,https://www.airbnb.com/rooms/1050009448493303515,Luxury Address Marina Hotel - New Apartment,DUB-DUB-AENDV,443780605,Zunaid,https://www.airbnb.com/users/show/443780605,4.97,158,2022,3,3
1158644557229238304,https://www.airbnb.com/rooms/1158644557229238304,Chic 2 Bed | Near Trade Centre & DT | 5* Amenities,AL -1 R-BELKE,577860859,Mohammed,https://www.airbnb.com/users/show/577860859,4.96,50,2024,1,15
1374451340853824560,https://www.airbnb.com/rooms/1374451340853824560,"Private Pool, 2BR, Sunset Marina Views in Dubai",ALB-BIN-5IIC7,3237534,Bez,https://www.airbnb.com/users/show/3237534,4.94,126,2012,13,4
1414950819457151731,https://www.airbnb.com/rooms/1414950819457151731,"1BR Next to Gate Avenue, Mins From Downtown Dubai",DIF-PAR-QIQOD,74933177,Deluxe Holiday Homes,https://www.airbnb.com/users/show/74933177,4.19,9435,2016,9,771
1544027266879257676,https://www.airbnb.com/rooms/1544027266879257676,Pods Stay for travellers Nr Metro/DWTC | Parking,JUM-SAD-SEGGG,20190333,Hudu Vacation Homes,https://www.airbnb.com/users/show/20190333,4.28,32,2014,11,23
1487836263737055321,https://www.airbnb.com/rooms/1487836263737055321,Studio Apartment Near Financial Centre Metro,704970,711108394,Muhammad,https://www.airbnb.com/users/show/711108394,4.81,67,2025,0,1476
1521891736309387812,https://www.airbnb.com/rooms/1521891736309387812,A cozy 1BR apartment in Sport City,ALH-THE-ELQXI,693732227,Yolo Stay,https://www.airbnb.com/users/show/693732227,4.97,34,2025,0,8
1490428497483151799,https://www.airbnb.com/rooms/1490428497483151799,Stylish Studio w/ Top Facilities in Damac Hills,ALH-DAM-APFR2,478236270,Paul,https://www.airbnb.com/users/show/478236270,4.78,1585,2022,3,72
1309202319680972744,https://www.airbnb.com/rooms/1309202319680972744,Sky-high luxury in DIFC | New listing,ZAB-SKY-WQQH7,79646707,Hamed,https://www.airbnb.com/users/show/79646707,4.94,17,2016,9,2
959323916092438258,https://www.airbnb.com/rooms/959323916092438258,Standard Room Near Safa Park with Free Breakfast,612317,529672214,Muhammad,https://www.airbnb.com/users/show/529672214,4.5,686,2023,2,319
548128749007486123,https://www.airbnb.com/rooms/548128749007486123,Silkhaus Chic Studio | Burj Daman | Balcony,DIF-BUR-DTSFY,421679849,Paul,https://www.airbnb.com/users/show/421679849,4.72,5807,2021,4,439
1490427065104945876,https://www.airbnb.com/rooms/1490427065104945876,Palace Residence – Chic One Bed in Creek Harbour,ALK-PAL-KK4HS,473042959,Vacationer,https://www.airbnb.com/users/show/473042959,4.81,4505,2022,3,334
1422996624268141118,https://www.airbnb.com/rooms/1422996624268141118,the anwa by omniyat,MAD-THE-HU33V,694366582,Mohammed Shaji,https://www.airbnb.com/users/show/694366582,5.0,5,2025,0,1
1475266285816211468,https://www.airbnb.com/rooms/1475266285816211468,Mesmerizing Canal View Studio in Trillionaire,BUS-TRI-FMA6M,388489360,Suiteable,https://www.airbnb.com/users/show/388489360,4.71,5696,2021,4,269
1477985929084147280,https://www.airbnb.com/rooms/1477985929084147280,Bright 1BR APT in Dubai Hills | Near Burj Khalifa,HAD-PAR-HPYSC,710887264,Nestify Vacation Home Rental,https://www.airbnb.com/users/show/710887264,5.0,1,2025,0,1
1552231511771504452,https://www.airbnb.com/rooms/1552231511771504452,"Marina Diamond 6: 1 BR, Wifi Marina View",MAR-MAR-DH4MY,530405328,Design Studio,https://www.airbnb.com/users/show/530405328,4.79,77,2023,2,9
1205115818030572280,https://www.airbnb.com/rooms/1205115818030572280,Stylish Studio with Pool View & Free Parking,AL-DAM-NIKPD,558737722,Ryan,https://www.airbnb.com/users/show/558737722,4.81,562,2024,1,32
1120153865972374031,https://www.airbnb.com/rooms/1120153865972374031,Stunning modern 3BR apartment in JVC,JUM-BIO-UGLK3,547516665,Elysee Vendome,https://www.airbnb.com/users/show/547516665,4.8,769,2023,2,45
1083456166364695044,https://www.airbnb.com/rooms/1083456166364695044,"Modern 2BHK Retreat | Sleeps 9 | Pool, Gym, Family",DUB-GLO-DCZAJ,560175915,Dxb-Stay,https://www.airbnb.com/users/show/560175915,4.65,82,2024,1,2
1436042093065197037,https://www.airbnb.com/rooms/1436042093065197037,Modern 2BR Dubai Marina Apt | Pool & Gym | Dubai,MAR-LAR-EVZ1H,665067681,Mohamad,https://www.airbnb.com/users/show/665067681,4.94,77,2024,1,5
1458646683811870228,https://www.airbnb.com/rooms/1458646683811870228,Citylight Studio W/ Balcony by Blue Cloud Holidays,,315139612,Blue Cloud Holidays UAE,https://www.airbnb.com/users/show/315139612,4.79,2339,2019,6,142
1176518416677885028,https://www.airbnb.com/rooms/1176518416677885028,Panoramic Views of Marina & Palm/1BR/Seven Palm,PAL-SEV-2EMQZ,578259028,Stellium,https://www.airbnb.com/users/show/578259028,4.83,909,2024,1,39
1447815211560676239,https://www.airbnb.com/rooms/1447815211560676239,1BR Forest Honeymoon Suite With Pool View,,315139612,Blue Cloud Holidays UAE,https://www.airbnb.com/users/show/315139612,4.79,2339,2019,6,142
1508531016972532910,https://www.airbnb.com/rooms/1508531016972532910,Azizi Riviera Gateway | Superior Apt Highest Floor,ALM-AZI-2WPVH,574809508,Antonino,https://www.airbnb.com/users/show/574809508,5.0,18,2024,1,5
867089664544370908,https://www.airbnb.com/rooms/867089664544370908,Large and Trendy - Studio - JLT,JUM-AL-EAUK4,508465038,Ustay,https://www.airbnb.com/users/show/508465038,4.77,572,2023,2,26
724331066469112122,https://www.airbnb.com/rooms/724331066469112122,"Lovely apartment in Beach Vista Tower, Beachfront",DUB-BEA-LTETT,48547686,Anna Apricus Holiday Homes,https://www.airbnb.com/users/show/48547686,4.79,7947,2015,10,143
1512980615686078783,https://www.airbnb.com/rooms/1512980615686078783,Luxe 1BR Full Sea View - Steps from the Beach,MAR-ELI-9IYWH,719629719,Greer,https://www.airbnb.com/users/show/719629719,5.0,2,2025,0,1
1523108100004385885,https://www.airbnb.com/rooms/1523108100004385885,Exclusive 2BD in JBR Address with Ain Dubai View,MAR-JUM-DAP6P,48547686,Anna Apricus Holiday Homes,https://www.airbnb.com/users/show/48547686,4.79,7947,2015,10,143
1471446111084651147,https://www.airbnb.com/rooms/1471446111084651147,Epic Dubai Frame Views | 2 Bdr Flat | Only Stays,ALK-1RE-FRTFL,583966974,Only Stays,https://www.airbnb.com/users/show/583966974,4.87,261,2024,1,38
1120109999268085529,https://www.airbnb.com/rooms/1120109999268085529,Modern Apartment few Steps to Energy Metro Station,JAB-THE-YJRFG,532550541,Grand Luxury,https://www.airbnb.com/users/show/532550541,4.68,448,2023,2,16
1121542610218499454,https://www.airbnb.com/rooms/1121542610218499454,FIRST CLASS| Studio | Bright Downtown Getaway,DOW-BUR-TUWBH,23907075,First Class,https://www.airbnb.com/users/show/23907075,4.85,6625,2014,11,242
563419462286012332,https://www.airbnb.com/rooms/563419462286012332,Dubai Marina Cozy Retreat: 1BR Apt | Ideal for 3,MAR-SPA-ZXRKL,440541438,Daria,https://www.airbnb.com/users/show/440541438,4.84,1030,2022,3,45
